customerID,total_invoices,avg_days_late,max_days_late,total_days_late,avg_invoice_amount,total_disputes,risk_cluster,risk_level
0187-ERLSR,16,0.0,0,0,67.03937499999999,7,0,Low Risk
0379-NEVHP,27,0.6296296296296297,17,17,58.67333333333334,2,0,Low Risk
0465-DTULQ,26,5.3076923076923075,21,138,52.31230769230769,8,2,Medium Risk
0625-TNJFG,28,0.7142857142857143,11,20,58.11642857142857,1,0,Low Risk
0688-XNJRO,34,14.441176470588236,34,491,36.21911764705882,5,1,High Risk
0706-NRGUP,18,3.8333333333333335,17,69,29.782222222222224,0,0,Low Risk
0709-LZRJV,25,4.08,24,102,50.7632,7,2,Medium Risk
0783-PEPYR,21,10.19047619047619,27,214,66.95714285714286,5,1,High Risk
1080-NDGAE,31,3.3225806451612905,15,103,85.38096774193548,24,2,Medium Risk
1168-BEASA,23,1.173913043478261,15,27,52.98130434782608,2,0,Low Risk
1408-OQZUE,23,8.434782608695652,30,194,46.09478260869565,6,1,High Risk
1447-YZKCL,23,4.304347826086956,13,99,70.54,2,2,Medium Risk
1604-LIFKX,20,13.9,24,278,68.2735,0,1,High Risk
2026-XLBER,21,0.14285714285714285,3,3,55.54428571428572,5,0,Low Risk
2125-HJDLA,21,7.761904761904762,21,163,50.142857142857146,2,1,High Risk
2423-QOKIO,21,1.6666666666666667,12,35,68.49857142857142,1,0,Low Risk
2447-JCFGW,23,0.21739130434782608,3,5,51.6504347826087,0,0,Low Risk
2621-XCLEH,15,19.6,45,294,74.04933333333334,7,1,High Risk
2676-DZINU,26,0.0,0,0,65.97692307692309,1,0,Low Risk
2687-XWAMA,28,0.25,7,7,52.66892857142857,2,0,Low Risk
2820-XGXSB,24,0.0,0,0,73.82666666666667,0,0,Low Risk
2824-HJQPP,30,0.3,8,9,62.08733333333334,2,0,Low Risk
3271-HYHDN,18,0.0,0,0,49.95666666666667,0,0,Low Risk
3271-YDPUJ,19,2.3684210526315788,17,45,43.39526315789474,7,0,Low Risk
3448-OWJOT,28,7.714285714285714,29,216,70.55357142857143,27,1,High Risk
3568-JJMFW,28,0.2857142857142857,4,8,72.31857142857143,25,2,Medium Risk
